Combinação,Dezenas,Soma
Combinação 1,"12, 11, 8, 9, 17, 45",102
Combinação 2,"12, 11, 8, 9, 17, 60",117
Combinação 3,"12, 11, 8, 9, 45, 60",145
Combinação 4,"12, 11, 8, 9, 45, 43",128
Combinação 5,"12, 11, 8, 9, 45, 32",117
Combinação 6,"12, 11, 8, 9, 60, 43",143
Combinação 7,"12, 11, 8, 9, 60, 32",132
Combinação 8,"12, 11, 8, 9, 60, 1",101
Combinação 9,"12, 11, 8, 9, 43, 32",115
Combinação 10,"12, 11, 8, 17, 45, 60",153
Combinação 11,"12, 11, 8, 17, 45, 43",136
Combinação 12,"12, 11, 8, 17, 45, 32",125
Combinação 13,"12, 11, 8, 17, 60, 43",151
Combinação 14,"12, 11, 8, 17, 60, 32",140
Combinação 15,"12, 11, 8, 17, 60, 1",109
Combinação 16,"12, 11, 8, 17, 43, 32",123
Combinação 17,"12, 11, 8, 45, 60, 43",179
Combinação 18,"12, 11, 8, 45, 60, 32",168
Combinação 19,"12, 11, 8, 45, 60, 1",137
Combinação 20,"12, 11, 8, 45, 43, 32",151
Combinação 21,"12, 11, 8, 45, 43, 1",120
Combinação 22,"12, 11, 8, 45, 32, 1",109
Combinação 23,"12, 11, 8, 60, 43, 32",166
Combinação 24,"12, 11, 8, 60, 43, 1",135
Combinação 25,"12, 11, 8, 60, 32, 1",124
Combinação 26,"12, 11, 8, 43, 32, 1",107
Combinação 27,"12, 11, 9, 17, 45, 60",154
Combinação 28,"12, 11, 9, 17, 45, 43",137
Combinação 29,"12, 11, 9, 17, 45, 32",126
Combinação 30,"12, 11, 9, 17, 60, 43",152
Combinação 31,"12, 11, 9, 17, 60, 32",141
Combinação 32,"12, 11, 9, 17, 60, 1",110
Combinação 33,"12, 11, 9, 17, 43, 32",124
Combinação 34,"12, 11, 9, 45, 60, 43",180
Combinação 35,"12, 11, 9, 45, 60, 32",169
Combinação 36,"12, 11, 9, 45, 60, 1",138
Combinação 37,"12, 11, 9, 45, 43, 32",152
Combinação 38,"12, 11, 9, 45, 43, 1",121
Combinação 39,"12, 11, 9, 45, 32, 1",110
Combinação 40,"12, 11, 9, 60, 43, 32",167
Combinação 41,"12, 11, 9, 60, 43, 1",136
Combinação 42,"12, 11, 9, 60, 32, 1",125
Combinação 43,"12, 11, 9, 43, 32, 1",108
Combinação 44,"12, 11, 17, 45, 60, 43",188
Combinação 45,"12, 11, 17, 45, 60, 32",177
Combinação 46,"12, 11, 17, 45, 60, 1",146
